Order_ID,Product,Region,Quantity,Cost_Price,Selling_Price,Order_Date
153,Tablet,East,1,293,401,2023-12-12
154,Keyboard,North,5,790,850,2023-03-31
155,Monitor,West,5,385,584,2023-08-12
156,Monitor,North,8,556,710,2023-06-20
157,Tablet,North,3,537,692,2023-12-22
158,Monitor,East,7,763,822,2023-08-21
159,Laptop,East,5,531,610,2023-07-26
160,Keyboard,North,9,673,828,2023-01-28
161,Phone,East,10,710,920,2023-08-15
162,Laptop,South,5,762,845,2023-05-28
163,Monitor,West,2,229,528,2023-11-19
164,Keyboard,South,3,518,709,2023-01-08
165,Keyboard,West,2,430,695,2023-02-28
166,Monitor,North,3,710,998,2023-05-30
167,Keyboard,East,7,694,994,2023-08-30
168,Phone,West,9,348,496,2023-04-08
169,Keyboard,South,2,482,729,2023-08-01
170,Tablet,East,1,489,724,2023-06-02
171,Keyboard,West,3,657,844,2023-09-05
172,Tablet,East,9,756,902,2023-08-22
173,Tablet,South,4,785,933,2023-04-30
174,Monitor,North,6,684,914,2023-07-15
175,Monitor,South,8,237,319,2023-09-15
176,Keyboard,East,2,650,725,2023-09-27
177,Monitor,North,3,619,891,2023-12-02
178,Phone,North,8,471,607,2023-11-16
179,Monitor,North,6,746,893,2023-06-12
180,Monitor,North,10,270,380,2023-11-20
181,Tablet,South,2,644,944,2023-02-20
182,Laptop,West,3,506,787,2023-01-15
183,Laptop,East,1,500,641,2023-07-11
184,Monitor,South,4,743,898,2023-10-17
185,Phone,South,3,280,486,2023-07-15
186,Keyboard,South,8,797,883,2023-04-29
187,Monitor,East,8,461,681,2023-01-05
188,Monitor,East,9,361,429,2023-08-15
189,Tablet,East,7,456,622,2023-06-04
190,Phone,West,8,309,419,2023-07-15
191,Keyboard,East,10,502,731,2023-06-01
192,Laptop,West,5,208,402,2023-12-18
193,Laptop,West,5,435,640,2023-06-30
194,Phone,South,10,456,679,2023-12-04
195,Phone,North,1,516,767,2023-08-14
196,Laptop,East,3,292,574,2023-06-01
197,Tablet,West,3,405,488,2023-10-04
198,Tablet,East,3,463,746,2023-09-04
199,Tablet,East,2,679,975,2023-02-08
200,Phone,South,7,770,913,2023-02-16
